"Parameter","Parameter Code","Method Code","Recording Mode","Collection Description","Analysis Description","Method Type","Reference Method ID","Equivalent Method","Federal MDL","Min Value","Max Value","Digits","Round Truncate Indicator","Units"
"Carbon monoxide","42101","008","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0276-008","BENDIX 8501-5CA",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","011","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED",,,,0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","012","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0876-012","BECKMAN 866",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","013","Continuous","INSTRUMENTAL","DETECTION TUBE",,,,5.0,-0.4,50.0,0,"R","Parts per million"
"Carbon monoxide","42101","014","Continuous","INSTRUMENTAL","DUAL ISOTOPE FLORESCENCE",,,,0.4,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","018","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0177-018","MSA  202S",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","021","Continuous","INSTRUMENTAL","GAS CHROMATOGRAPHIC",,,,0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","033","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-1278-033","HORIBA AQM-10--11--12",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","041","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0979-041","MONITOR LABS 8310",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","048","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-1180-048","HORIBA 300E/300SE",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","050","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-1280-050","MASS-CO 1 (MASSACHUSETTS)",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","051","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0381-051","DASIBI 3003",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","054","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0981-054","THERMO ELECTRON 48, 48C, 48i",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","055","Continuous","INSTRUMENTAL","Gas Filter Correlation Thermo Electron 48C-TL",,,,0.02,-0.4,50.0,3,"R","Parts per million"
"Carbon monoxide","42101","066","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0388-066","MONITOR LABS 8830",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","067","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED","FRM","RFCA-0488-067","DASIBI 3008",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","088","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED PHOTOMETRY","FRM","RFCA-0992-088","LEAR SIEGLER MODEL ML 9830",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","093","Continuous","INSTRUMENTAL","GAS FILTER CORRELATION CO ANALYZER","FRM","RFCA-1093-093","API MODEL 300 GAS FILTER",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","106","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED PHOTOMETRY","FRM","RFCA-0895-106","HORIBA INSTR. MODEL APMA-360",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","108","Continuous","INSTRUMENTAL","ENVIORNMENT SA MODEL CO11M","FRM","RFCA-0995-108","ENVIRONMENT SA MODEL CO11M",0.5,-0.4,50.0,1,"R","Parts per million"
