Parameter,Parameter Code,Method Code,Recording Mode,Collection Description,Analysis Description,Method Type,Reference Method ID,Equivalent Method,Federal MDL,Min Value,Max Value,Digits,Round Truncate Indicator,Units
Ammonia (precip),62604,17,Intermittent,ANDERSON RAINFALL BUCKET,AUTOMATED PHENATE VIA TRAACS 800,,,,0.01,0,,2,R,Milligrams/liter
Ammonia (precip),62604,18,Intermittent,AEROCHEM RAINFALL BUCKET (MOD),FLOW INJECTION (COLORIMETRIC),,,,0.01,0,,2,R,Milligrams/liter
Atmospheric Stability,61120,101,Continuous,INSTRUMENTAL,ELECTRONIC OR MACHINE AVERAGE,,,,1,0,,0,R,Pasquill-Gifford stability class
Atmospheric Stability,61120,102,Continuous,INSTRUMENTAL,Standard Deviation of wind direction,,,,1,0,,0,R,Pasquill-Gifford stability class
Atmospheric Stability,61120,103,Continuous,INSTRUMENTAL,Delta temperature,,,,1,0,,0,R,Pasquill-Gifford stability class
Average Ambient Pressure,68108,116,Intermittent,BGI Model PQ200 PM2.5 Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,117,Intermittent,R & P Model 2000 PM2.5 Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,118,Intermittent,R & P Model 2025 PM2.5 Sequent,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,119,Intermittent,Anderson RAAS2.5-100 Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,120,Intermittent,Anderson RAAS2.5-300 PM2.5 Seq,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,123,Intermittent,Thermo Env Model 605 CAPS,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,125,Intermittent,BGI Inc. Model PQ200 PM10,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,126,Intermittent,R - P Co Partisol Model 2000,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,127,Intermittent,R - P Co Partisol Model 2025,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,128,Intermittent,Andersen RAAS2.5-200 PM2.5 Aud,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,129,Intermittent,R&P CO Model 2000 PM-2.5 Audit,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,135,Intermittent,URG-MASS100 Single PM2.5 Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,136,Intermittent,URG-MASS300 Sequential PM2.5 Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,142,Intermittent,BGI Models PQ200-VSCC or PQ200A-VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,143,Intermittent,R & P Model 2000 PM-2.5 FEM Air Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,144,Intermittent,R & P Model 2000 PM-2.5 FEM Audit Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,145,Intermittent,R & P Model 2025 PM-2.5 FEM Sequential Air Sampler,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,153,Intermittent,Thermo Electron Model RAAS2.5-100 w/VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,154,Intermittent,Thermo Electron Model RAAS2.5-200 Audit w/VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,155,Intermittent,Thermo Electron Model RAAS2.5-300 Sequential w/VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,170,Continuous,Met One BAM-1020 Mass Monitor,Barometric Sensor,FEM,EQPM-0308-170,Met One BAM-1020 PM2.5 FEM,2,-10,1000,1,R,Millimeters (mercury)
Average Ambient Pressure,68108,179,Intermittent,"Thermo Scientific Dichot, Partisol-Plus Model 2025-D",Barometric Sensor,,,,2,,,1,R,Millimeters (mercury)
Average Ambient Pressure,68108,545,Intermittent,Met One E-SEQ-FRM with VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,780,Continuous,INSTRUMENTAL,BAROMETRIC SENSOR,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,803,Intermittent,Instrumental,Off Site Avg.  pressure,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,810,Intermittent,Met One SASS/SuperSASS,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,820,Intermittent,Andersen RAAS,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,830,Intermittent,URG MASS400 WINS,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,838,Intermittent,URG 3000N,Barometric Sensor,,,,450,450,1000,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,850,Intermittent,R&P MDL2300 PM2.5 SEQ SPEC,BAROMETRIC SENSOR,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,870,Intermittent,URG MASS400 VSCC,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Pressure,68108,901,Intermittent,BGI Inc. frmOMNI,Barometric Sensor,,,,450,450,850,0,R,Millimeters (mercury)
Average Ambient Temperature,68105,116,Intermittent,BGI Model PQ200 PM2.5 Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,117,Intermittent,R & P Model 2000 PM2.5 Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,118,Intermittent,R & P Model 2025 PM2.5 Sequent,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,119,Intermittent,Anderson RAAS2.5-100 Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,120,Intermittent,Anderson RAAS2.5-300 PM2.5 Seq,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,123,Intermittent,Thermo Env Model 605 CAPS,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,125,Intermittent,BGI Inc. Model PQ200 PM10,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,126,Intermittent,R - P Co Partisol Model 2000,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,127,Intermittent,R - P Co Partisol Model 2025,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,128,Intermittent,Andersen RAAS2.5-200 PM2.5 Aud,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,129,Intermittent,R & P Co Model 2000 PM-2.5 Audit,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,135,Intermittent,URG-MASS100 Single PM2.5 Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,136,Intermittent,URG-MASS300 Sequential PM2.5 Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,142,Intermittent,BGI Models PQ200-VSCC or PQ200A-VSCC,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,143,Intermittent,R & P Model 2000 PM-2.5 FEM Air Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,144,Intermittent,R & P Model 2000 PM-2.5 FEM Audit Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,145,Intermittent,R & P Model 2025 PM-2.5 FEM Sequential Air Sampler,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,153,Intermittent,Thermo Electron Model RAAS2.5-100 w/VSCC,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,154,Intermittent,Thermo Electron Model RAAS2.5-200 Audit w/VSCC,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,155,Intermittent,Thermo Electron Model RAAS2.5-300 Sequential w/VSCC,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,170,Continuous,Met One BAM-1020 Mass Monitor,Electronic,FEM,EQPM-0308-170,Met One BAM-1020 PM2.5 FEM,2,-10,1000,1,R,Degrees Centigrade
Average Ambient Temperature,68105,179,Intermittent,"Thermo Scientific Dichot, PArtisol-Plus Model 2025-D Seq",Electronic,,,,2,,,1,R,Degrees Centigrade
Average Ambient Temperature,68105,780,Continuous,INSTRUMENTAL,ELECTRONIC,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,803,Intermittent,Instrumental,Off Site Avg.Temperature,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,810,Intermittent,Met One SASS/SuperSASS,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,820,Intermittent,Andersen RAAS,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,830,Intermittent,URG MASS400 WINS,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,838,Intermittent,URG 3000N,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,850,Intermittent,R&P MDL2300 PM2.5 SEQ SPEC,CALCULATION,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,870,Intermittent,URG MASS400 VSCC,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Average Ambient Temperature,68105,901,Intermittent,BGI Inc. frmOMNI,Electronic,,,,-40,-40,55,1,R,Degrees Centigrade
Barometric pressure,64101,11,Continuous,ANEROID,INSTRUMENTAL,,,,1,0,,0,R,Millibars
Barometric pressure,64101,12,Continuous,TVA MERCURIAL AVG. 5 MIN. READINGS,INSTRUMENTAL,,,,1,0,,0,R,Millibars
Barometric pressure,64101,13,Continuous,MERCURIAL,INSTRUMENTAL,,,,1,0,,0,R,Millibars
Barometric pressure,64101,14,Continuous,BAROMETRIC SENSOR,INSTRUMENTAL,,,,0.7,0,,1,R,Millibars
Barometric pressure,64101,15,Continuous,BAROMETRIC PRESSURE TRANSDUCER,INSTRUMENTAL,,,,1,0,,0,R,Millibars
Barometric pressure,64101,60,Continuous,Vaisala 555B Pressure Sensor,Instrumental,,,,0.5,0,,1,R,Millibars
Barometric pressure,64101,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,1,,,0,R,Millibars
Barometric pressure,64101,803,Continuous,Instrumental,Off site baro pressure,,,,0.5,0,,1,R,Millibars
Cloud cover,66101,11,Intermittent,MANUAL,VISUAL,,,,0,0,,1,R,Tenths of sky cover
Dew Point,62103,20,Continuous,INSTRUMENTAL,SPOT READING,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,21,Continuous,INSTRUMENTAL,SPOT READING LEVEL 1,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,22,Continuous,INSTRUMENTAL,SPOT READING LEVEL 2,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,23,Continuous,INSTRUMENTAL,SPOT READING LEVEL 3,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,30,Continuous,Instrumental,TVA Last 5-min. average,,,,0.1,-40,,1,R,Degrees Fahrenheit
Dew Point,62103,31,Continuous,Instrumental,TVA Last 5-min. average level 1,,,,0.1,-40,,1,R,Degrees Fahrenheit
Dew Point,62103,32,Continuous,Instrumental,TVA Last 5-min. average level 2,,,,0.1,-40,,1,R,Degrees Fahrenheit
Dew Point,62103,33,Continuous,Instrumental,TVA Last 5-min. average level 3,,,,0.1,-40,,1,R,Degrees Fahrenheit
Dew Point,62103,34,Continuous,Instrumental,TVA Last 5-min. average level 4,,,,0.1,-40,,1,R,Degrees Fahrenheit
Dew Point,62103,40,Continuous,INSTRUMENTAL,ELECTRONIC OR MACHINE AVG.,,,,-20,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,41,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 1,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,42,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 2,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,43,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 3,,,,0.1,-40,,0,R,Degrees Fahrenheit
Dew Point,62103,70,Continuous,Yankee Systems Model MET-2010,Instrumental,,,,0.1,-40,,1,R,Degrees Fahrenheit
Infrared Radiation,63303,11,Continuous,EPPLEY PIR INFRARED,INSTRUMENTAL,,,,0.01,0,,3,R,Langleys/minute
Lapse Rate,61202,21,Continuous,Instrumental,Electronic or machine average level 2 - level 1,,,,-100,-100,,1,R,Degrees Centigrade/100m
Lapse Rate,61202,31,Continuous,Instrumental,Electronic or machine average level 3 - level 1,,,,-100,-100,,1,R,Degrees Centigrade/100m
Lapse Rate,61202,32,Continuous,Instrumental,Electronic or machine average level 3 - level 2,,,,-100,-100,,1,R,Degrees Centigrade/100m
Mixing Height,61301,11,Continuous,RADIOSONDE,CALCULATED,,,,1,0,,0,R,Meters
Mixing Height,61301,12,Continuous,MONOSTATIC ACOUSTIC RADAR,INSTRUMENTAL,,,,1,0,,0,R,Meters
Mixing Height,61301,13,Continuous,ACOUSTIC SOUNDER,INSTRUMENTAL,,,,30,0,,0,R,Meters
Mixing Height,61301,127,Continuous,ACOUSTIC SOUNDER,Instrumental,,,,1,0,,0,R,Meters
Mixing Height,61301,128,Continuous,Optical Scattering Ceilometer,Instrumental,,,,1,,,0,R,Meters
Mixing Speed,61302,11,Continuous,RADIOSONDE,CALCULATED,,,,1,0,,0,R,Meters/second
Net radiation,63305,11,Continuous,Net radiometer,Instrumental,,,,-99,-99,,1,R,Langleys/minute
Outdoor Temperature,62101,20,Continuous,INSTRUMENTAL,SPOT READING,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,21,Continuous,INSTRUMENTAL,SPOT READING LEVEL 1,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,22,Continuous,INSTRUMENTAL,SPOT READING LEVEL 2,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,23,Continuous,INSTRUMENTAL,SPOT READING LEVEL 3,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,30,Continuous,Instrumental,TVA Last 5-min. average,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,31,Continuous,Instrumental,TVA Last 5-min. average level 1,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,32,Continuous,Instrumental,TVA Last 5-min. average level 2,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,33,Continuous,Instrumental,TVA Last 5-min. average level 3,,,,-60,-60,150,0,R,Degrees Fahrenheit
