DateTime_UTC,PM25_Value,PM25_Unit,PM25_QAQC_Code,PM25_Param_Code,PM25_Method,PM25_Method_Code,PM25_Method_POC,Agency,Site_Name,Site_AQS,Site_Lat,Site_Lon,Data_Source,Data_Acquisition_Date_Time
2019-09-01 00:00:00,9.0,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 01:00:00,9.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 02:00:00,10.0,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 03:00:00,10.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 04:00:00,10.7,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 05:00:00,10.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 06:00:00,10.7,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 07:00:00,11.0,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 08:00:00,11.5,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 09:00:00,11.7,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 10:00:00,11.1,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 11:00:00,10.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 12:00:00,7.5,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 13:00:00,5.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 14:00:00,4.8,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 15:00:00,4.7,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 16:00:00,4.8,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 17:00:00,4.9,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 18:00:00,4.9,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 19:00:00,4.9,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 20:00:00,5.0,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 21:00:00,5.0,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 22:00:00,5.2,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 23:00:00,4.4,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 00:00:00,4.3,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 01:00:00,4.2,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 02:00:00,4.2,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 03:00:00,4.6,UG/M3,0.0,88101.0,T-API T640X at 16.67 LPM,238.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
