DateTime_UTC,RH_Value,RH_Unit,RH_QAQC_Code,RH_Param_Code,RH_Method,RH_Method_Code,RH_Method_POC,Temp_Value,Temp_Unit,Temp_QAQC_Code,Temp_Param_Code,Temp_Method,Temp_Method_Code,Temp_Method_POC,Agency,Site_Name,Site_AQS,Site_Lat,Site_Lon,Data_Source,Data_Acquisition_Date_Time
2019-09-01 00:00:00,52.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,26.3,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 01:00:00,56.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,25.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 02:00:00,61.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,24.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 03:00:00,64.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,24.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 04:00:00,64.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,23.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 05:00:00,70.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 06:00:00,77.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,19.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 07:00:00,80.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,18.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 08:00:00,84.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,17.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 09:00:00,86.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,17.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 10:00:00,87.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,17.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 11:00:00,89.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,18.2,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 12:00:00,84.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,22.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 13:00:00,70.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,25.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 14:00:00,61.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,27.0,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 15:00:00,53.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,28.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 16:00:00,45.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,30.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 17:00:00,41.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,31.3,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 18:00:00,39.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,32.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 19:00:00,39.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,32.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 20:00:00,39.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,32.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 21:00:00,44.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,31.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 22:00:00,49.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,30.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 23:00:00,61.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,27.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 00:00:00,73.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,25.4,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 01:00:00,76.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,25.0,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 02:00:00,78.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,24.3,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 03:00:00,81.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,23.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 04:00:00,82.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,23.0,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 05:00:00,85.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,22.0,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 06:00:00,87.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 07:00:00,89.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 08:00:00,90.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 09:00:00,91.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 10:00:00,92.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,21.8,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 11:00:00,93.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,22.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 12:00:00,85.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,25.0,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 13:00:00,69.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,27.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 14:00:00,59.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,30.1,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 15:00:00,56.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,30.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 16:00:00,51.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,31.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 17:00:00,46.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,32.9,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 18:00:00,42.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,33.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 19:00:00,39.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,34.5,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 20:00:00,41.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,33.6,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 21:00:00,37.0,PERCENT,0.0,62201.0,Hygrothermograph Elec Or Mach Avg,11.0,1.0,34.7,C,0.0,62101.0,Philips Pw9762/02,40.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
