Unit Code,Description,Label,Conditions,Context,SDFS,Classification
1,Micrograms per Cubic Meter,µg/m³,25 °C,,"PM1, PM25, PM10",PM
2,Micrograms per Cubic Meter,µg/m³,0 °C,,"PM1, PM25, PM10",PM
3,Nanograms per Cubic Meter,ng/m³,25 °C,,,PM
4,Nanograms per Cubic Meter,ng/m³,0 °C,,,PM
5,Milligrams per Cubic Meter,mg/m³,25 °C,,,PM
6,Milligrams per Cubic Meter,mg/m³,0 °C,,,PM
7,Parts per Million,ppmv,,by volume,"CO, NO, NO2, NOx, O3, SOx, SO2",Gases
8,Parts per Billion,ppbv,,by volume,"CO, NO, NO2, NOx, O3, SOx, SO2",Gases
9,Coefficient of Haze per One Thousand Linear Feet,"COHS/1,000 L.F",,,,
10,Reflectance Units of Dirt Shade per Ten Thousand Linear Feet,"RUDS/10,000 L.F",,,,
11,Meters per Second,m/s,,,WS,Met
12,Miles per Hour,mi/hr,,,WS,Met
13,Knots,kt,,,WS,Met
14,Degrees,° (compass),,Compass,WD,Met
15,Degrees,°F,,Fahrenheit,"Temp, DP",Met
16,Millibars,mbar,,,Press,Met
17,Degrees,°C,,Centigrade,"Temp, DP",Met
18,Langleys,Ly,,,,
19,Percent,%,,Relative Humidity,RH,Met
20,Microns,µm,,,,
21,Inches,in,,Precipitation,,Met
22,Inches,in Hg,,Pressure (Mercury),,Met
23,Mcal per Square Centimeter per Min,,,,,
24,Miles,mi,,Visibility,,Met
25,Langleys per Minute,Ly/min,,,,
26,Degrees,°R,,Rankine,,
27,Beta Scatter,β scatter,,,,
28,Degrees Centigrade per One Hundred Meters,°C/100 m,,,,
29,Millimeters,mm,,Precipitation,,Met
30,Picocuries per Cubic Meter,pCi/m³,,,,
31,Microcuries per Cubic Meter,µCi/m³,,,,
32,Picocuries per Square Meter,pCi/m²,,,,
33,Microcuries per Square Meter,µCi/m²,,,,
34,Picocuries per Cubic Centimeter,pCi/cm³,,,,
35,Picocuries per Gram,pCi/g,,,,
36,Calories per Square Centimeter per Hour,cal/cm²/hr,,,,
37,Degrees,K ,,Kelvin,,Met
38,Ten Thousand Fibers per Cubic Meter,,,,,
39,Tenths of Sky Cover,,,,,
40,Parts per One Hundred Million,,,,,Gases
41,Mg SO3 per One Hundred Square Centimeter per Month,,,,,
42,Reflectance Units of Dirt Shade per One Thousand Linear Feet,"RUDS/1,000 L.F",,,,
43,Micrograms per Cubic Meter,µg/m³,21.1 °C,,,PM
44,Ug per Square Mile per Month,,,,,
45,Tons per Square Mile per Day,,,,,
46,Grams per Square Meter per Day,,,,,
47,Ug per Square Meter per Day,,,,,
48,One Thousand Particles per Square Inch,"1,000 particles/in²",,,,
49,One Hundred Particles per Square Inch,,,,,
50,Number Threshold Levels,,,,,
51,Percent Loss In Reflectance per Month,,,,,
52,Microns per Week,µm/wk,,,,
